insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0001', 'JHRKL001', 'Elwin Caldaro', 'ecaldaro0@cloudflare.com', 'M', '017-41388068', 'SXbhqvk', '26-Aug-2020', 'Staff Accountant II', 36347.7);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1249', 'MLKPJ017', 'Warden Menpes', 'wmenpes6w@mozilla.com', 'M', '016-08331339', '8J7LHLmPNrO', '07-Jul-2022', 'VP Accounting', 23638.45);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1250', 'MLKPJ017', 'Glynn Maylard', 'gmaylard6x@theglobeandmail.com', 'F', '017-96436001', 'e71u1ryQzn', '05-Apr-2023', 'Financial Advisor', 5920.06);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1251', 'MLKPJ017', 'Bucky Linnane', 'blinnane6y@baidu.com', 'M', '013-41443142', '6yUWsb', '21-Oct-2022', 'Developer II', 35309.75);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1252', 'MLKPJ017', 'Willetta Lammie', 'wlammie6z@mapquest.com', 'F', '012-76692392', '2SfjzjHiPi4x', '30-Jun-2022', 'Social Worker', 25024.85);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1253', 'MLKPJ017', 'Vance Penniell', 'vpenniell70@multiply.com', 'M', '017-07633384', 'MNVuTpgVl', '12-Sep-2020', 'Software Consultant', 22157.64);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1254', 'MLKPJ017', 'Stevie Chaffe', 'schaffe71@wikia.com', 'F', '016-08041271', 'cTJijLtcDl', '14-Mar-2023', 'Executive Secretary', 44272.82);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1255', 'MLKPJ017', 'Shari Bendix', 'sbendix72@photobucket.com', 'F', '011-00323444', '8Pjar9TDA5d', '12-Oct-2020', 'Chemical Engineer', 38126.15);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1256', 'MLKPJ017', 'Westley Rudyard', 'wrudyard73@freewebs.com', 'M', '014-2363229', 'yzSE11y', '07-Dec-2021', 'Teacher', 12840.03);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1257', 'MLKPJ017', 'Guy Torel', 'gtorel74@mapquest.com', 'M', '016-6875516', 'cZRXUQZ', '04-Mar-2021', 'Environmental Tech', 13944.4);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1258', 'MLKPJ017', 'Zita Descroix', 'zdescroix75@cnet.com', 'F', '019-58325422', 'xVKf3rnl9Uu', '16-Jun-2022', 'Accountant I', 25037.76);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1259', 'MLKPJ017', 'Natividad Lisciandro', 'nlisciandro76@histats.com', 'M', '017-7789915', 'AG5676faGbC', '05-Dec-2020', 'VP Sales', 14825.59);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1260', 'MLKPJ017', 'Stevie Broomhall', 'sbroomhall77@delicious.com', 'M', '010-4071677', 'zsYx5F', '18-Mar-2023', 'Quality Control Specialist', 14364.59);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1261', 'MLKPJ017', 'Cara Atcock', 'catcock78@squidoo.com', 'F', '012-4677174', 'anixpb9N3Pp', '15-May-2021', 'Research Associate', 5508.84);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1262', 'MLKPJ017', 'Oralla Brumfield', 'obrumfield79@livejournal.com', 'F', '013-64163610', 'IBUEuU', '07-Nov-2021', 'Senior Quality Engineer', 16486.75);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1263', 'MLKPJ017', 'Cyndia Wathall', 'cwathall7a@unc.edu', 'F', '016-9213935', '4UwlMM6DQIT', '21-Dec-2022', 'Executive Secretary', 29456.35);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1264', 'MLKPJ017', 'Sharyl Matiasek', 'smatiasek7b@businessinsider.com', 'F', '019-70663255', 'mfEBpMnPZ', '11-Aug-2022', 'Paralegal', 14776.03);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1265', 'MLKPJ017', 'Joanne Candie', 'jcandie7c@discuz.net', 'F', '010-7295890', '2AK7ssvpPjr', '04-Sep-2020', 'Chief Design Engineer', 30784.25);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1266', 'MLKPJ017', 'Gena Esberger', 'gesberger7d@gmpg.org', 'M', '018-47457573', 'rUKZytIBAJ', '25-Dec-2020', 'Actuary', 36057.66);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1267', 'MLKPJ017', 'Paulie Boullen', 'pboullen7e@jimdo.com', 'F', '015-6371149', 'oG15B4WkY0AO', '02-Jun-2021', 'Occupational Therapist', 40980.36);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1268', 'MLKPJ017', 'Amalita Backhurst', 'abackhurst7f@webnode.com', 'M', '012-4554462', 'Qlzhdaibr', '19-Mar-2023', 'Structural Engineer', 23335.9);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1269', 'MLKPJ017', 'Cord Limpenny', 'climpenny7g@chron.com', 'F', '013-0854427', 'gI4oKueGebRv', '21-Aug-2021', 'Senior Financial Analyst', 9288.6);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1270', 'MLKPJ017', 'Murielle Relph', 'mrelph7h@com.com', 'M', '014-0314834', 'GSbG8MIPx', '19-Dec-2021', 'Product Engineer', 16980.71);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1271', 'MLKPJ017', 'Pebrook Olive', 'polive7i@virginia.edu', 'F', '017-2428244', 'a3CI9YWiiXHZ', '27-Apr-2021', 'VP Quality Control', 37892.46);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1272', 'MLKPJ017', 'Emelyne Beck', 'ebeck7j@icq.com', 'F', '011-24231481', 'QE4b9jcaM77l', '29-Dec-2020', 'Senior Editor', 21002.06);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1273', 'MLKPJ017', 'Odille Phippard', 'ophippard7k@umn.edu', 'M', '016-4859551', 'nrz2XtHmGTD', '21-Oct-2022', 'Sales Representative', 28738.81);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1274', 'MLKPJ017', 'Sandor Whatling', 'swhatling7l@icio.us', 'M', '019-40096643', 'nFyuCjRCgM0o', '10-Nov-2020', 'Information Systems Manager', 28220.93);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1275', 'MLKPJ017', 'Clevie Frayne', 'cfrayne7m@so-net.ne.jp', 'M', '017-7507531', '7KSaEMT', '05-Dec-2022', 'Business Systems Development Analyst', 43271.68);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1276', 'MLKPJ017', 'Tanitansy Abernethy', 'tabernethy7n@craigslist.org', 'F', '014-3688793', 'wgaFgq', '16-Dec-2020', 'Professor', 48782.87);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1277', 'MLKPJ017', 'Jacklyn Filimore', 'jfilimore7o@mayoclinic.com', 'M', '019-27553492', 'LqTMYxyB', '10-Jan-2023', 'Operator', 22651.25);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1278', 'MLKPJ017', 'Casey Nevison', 'cnevison7p@wufoo.com', 'M', '019-6413244', 'cygIXzZUjG9W', '20-Oct-2022', 'VP Product Management', 20657.67);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1279', 'MLKPJ017', 'Galen Ruselin', 'gruselin7q@princeton.edu', 'M', '017-0711559', '4z3y1vu0Xy', '09-Sep-2020', 'Media Manager III', 39622.36);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1280', 'MLKPJ017', 'Lynnelle Poe', 'lpoe7r@ifeng.com', 'M', '012-8643711', 'PQLSHIjE4yU7', '07-Jan-2021', 'Project Manager', 13805.9);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1281', 'MLKPJ017', 'Emelina Bromilow', 'ebromilow7s@nsw.gov.au', 'M', '015-6794863', 'xkDJR1', '18-Jan-2021', 'Design Engineer', 45708.35);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1282', 'MLKPJ017', 'Gabriel Glede', 'gglede7t@loc.gov', 'M', '013-9455415', 'zxElff', '19-Jul-2021', 'Product Engineer', 13545.65);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1283', 'MLKPJ017', 'Mitchael Hens', 'mhens7u@flavors.me', 'F', '019-3254605', 'gPNungoC', '07-Feb-2022', 'Programmer III', 22703.13);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1284', 'NSPD018', 'Dredi Chesswas', 'dchesswas7v@nps.gov', 'M', '017-83795472', 'ypwi6S', '13-Jul-2020', 'Marketing Manager', 12791.53);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1285', 'NSPD018', 'Valerye Arrighetti', 'varrighetti7w@usnews.com', 'M', '010-9661329', 'XPeqUvS', '18-Sep-2020', 'Account Executive', 25222.73);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1286', 'NSPD018', 'Nolly Landa', 'nlanda7x@w3.org', 'M', '010-3709711', 'uZsUCzm', '18-Nov-2020', 'Web Designer IV', 25027.91);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1287', 'NSPD018', 'Aretha Herreros', 'aherreros7y@geocities.com', 'M', '011-12062110', 'ysl2Bf2sP7o', '06-Dec-2020', 'Pharmacist', 22510.24);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1288', 'NSPD018', 'Patrizio Podd', 'ppodd7z@deviantart.com', 'M', '010-84073051', '64ezydgdfT', '31-Aug-2020', 'Marketing Manager', 35722.44);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1289', 'NSPD018', 'Lynnelle Callway', 'lcallway80@abc.net.au', 'M', '010-1943095', 'l9N373cAV5t', '02-Oct-2021', 'Human Resources Manager', 49253.9);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1290', 'NSPD018', 'Honey Servis', 'hservis81@hud.gov', 'M', '014-4028122', 'vzFVa2X8kL', '19-Oct-2022', 'Office Assistant I', 18748.68);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1291', 'NSPD018', 'Cordy Woollons', 'cwoollons82@dyndns.org', 'M', '016-9012328', '18SKu6', '22-Apr-2022', 'Registered Nurse', 45571.81);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1292', 'NSPD018', 'Raquela Colliber', 'rcolliber83@joomla.org', 'F', '012-4307356', 'g4hxy9', '21-Oct-2021', 'Data Coordinator', 4885.35);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1293', 'NSPD018', 'Robbie Liddiatt', 'rliddiatt84@oakley.com', 'F', '010-37732482', '9MmQqOtER', '03-Jan-2023', 'Registered Nurse', 17385.41);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1294', 'NSPD018', 'Farris Solman', 'fsolman85@w3.org', 'F', '011-04371715', 'ni6aRvHs72lr', '28-Oct-2020', 'VP Marketing', 5392.42);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1295', 'NSPD018', 'Adelle Crenage', 'acrenage86@oracle.com', 'M', '017-52862025', 'SBQftYSdJH', '15-Jan-2022', 'Analog Circuit Design manager', 33773.6);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1296', 'NSPD018', 'Madelena Sutch', 'msutch87@slashdot.org', 'F', '018-57530688', 'LzXLmg', '28-Oct-2021', 'Quality Engineer', 5836.52);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1297', 'NSPD018', 'Marga Ravillas', 'mravillas88@pagesperso-orange.fr', 'F', '011-41992646', 'SIll2cY4D', '14-Dec-2022', 'Senior Sales Associate', 25759.02);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1298', 'NSPD018', 'Jennifer Oxbrow', 'joxbrow89@people.com.cn', 'M', '016-8930473', '5s5FBk5mbJ', '18-Dec-2021', 'Information Systems Manager', 14588.4);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1299', 'NSPD018', 'Bertram Mudie', 'bmudie8a@themeforest.net', 'M', '016-3627613', 'GtcsEOvH', '25-Apr-2021', 'Nurse', 15185.78);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1300', 'NSPD018', 'Friedrick Ellam', 'fellam8b@nsw.gov.au', 'M', '010-7702033', 'Rgcjj8D', '12-Aug-2022', 'VP Sales', 16052.7);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1301', 'NSPD018', 'Lacy Mioni', 'lmioni8c@last.fm', 'M', '014-8318551', 'HshthV6xgna', '17-Jan-2022', 'Software Consultant', 27152.92);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1302', 'NSPD018', 'Brynna Woolmore', 'bwoolmore8d@behance.net', 'M', '017-7571270', 'jdmxBfb1', '17-Mar-2021', 'Actuary', 45312.43);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1303', 'NSPD018', 'Lorenza Gobeau', 'lgobeau8e@cnet.com', 'M', '010-4438051', 'y9SFZ74oMSGY', '26-Oct-2021', 'Food Chemist', 21250.07);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1304', 'NSPD018', 'Phyllida Casaccio', 'pcasaccio8f@networkadvertising.org', 'M', '011-1200671', 'fQJVdEqv', '14-Feb-2022', 'Quality Engineer', 25510.37);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1305', 'NSPD018', 'Janeczka Thunderchief', 'jthunderchief8g@smh.com.au', 'F', '017-53439199', 'wuQoI1Kn3i', '29-Oct-2022', 'Electrical Engineer', 47392.72);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1306', 'NSPD018', 'Giavani Moorcraft', 'gmoorcraft8h@ask.com', 'M', '014-63525673', 'jxrZ4g', '21-Apr-2021', 'Teacher', 14043.32);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1307', 'NSPD018', 'Alfy Wyborn', 'awyborn8i@1und1.de', 'F', '012-5527959', 'yY97lr0wxP4', '29-Mar-2022', 'VP Sales', 30432.46);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1308', 'NSPD018', 'Josey Beville', 'jbeville8j@etsy.com', 'M', '010-50633548', 'Wg2ZvG39w', '23-Aug-2020', 'Senior Editor', 10546.64);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1309', 'NSPD018', 'Zacharia Bucknill', 'zbucknill8k@guardian.co.uk', 'M', '011-55511664', 'jm0RKMd05Dgh', '13-Sep-2022', 'Senior Quality Engineer', 31038.6);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1310', 'NSPD018', 'Maressa Mayston', 'mmayston8l@gmpg.org', 'M', '019-8010172', 'WUk0xHvju', '25-May-2021', 'Developer IV', 7025.08);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1311', 'NSPD018', 'Winne Cubin', 'wcubin8m@homestead.com', 'M', '018-91360771', 'iQTlO2aAC', '21-Oct-2021', 'Operator', 17296.47);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1312', 'NSPD018', 'Sonny Neem', 'sneem8n@google.com', 'M', '010-9178298', 'Ja4xfUTaqqN', '03-Oct-2021', 'Civil Engineer', 36168.45);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1313', 'NSPD018', 'Kirk McEnteggart', 'kmcenteggart8o@merriam-webster.com', 'M', '013-53842149', '34x0ePB0wfP', '21-Apr-2021', 'Marketing Manager', 5367.34);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1314', 'NSPD018', 'Carmelle Dullard', 'cdullard8p@drupal.org', 'M', '011-02585139', '39oKDPCx5p', '27-Jan-2021', 'Editor', 17229.97);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1315', 'NSPD018', 'Jillene Teaze', 'jteaze8q@google.nl', 'M', '011-96620884', 'WEe1QlzaD', '12-Jul-2020', 'Actuary', 32247.88);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1316', 'NSPD018', 'Garold Baudassi', 'gbaudassi8r@tiny.cc', 'F', '014-9034064', 'wrEDND9kt', '13-Feb-2021', 'Senior Editor', 33534.34);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1317', 'NSPD018', 'Siana Cornell', 'scornell8s@amazon.com', 'F', '017-46760441', 'FueUhHr', '15-Sep-2022', 'Environmental Specialist', 5731.58);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1318', 'NSPD018', 'Clerissa Vanstone', 'cvanstone8t@delicious.com', 'F', '012-0750801', 'TwjOhtCWA', '02-Feb-2023', 'Human Resources Assistant II', 35724.56);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1319', 'NSPD018', 'Irving MacAlpin', 'imacalpin8u@zdnet.com', 'F', '010-4010325', 'iitj35BPvgA', '16-Jul-2022', 'Staff Accountant I', 4930.57);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1320', 'NSPD018', 'Barret Mahy', 'bmahy8v@cocolog-nifty.com', 'F', '012-80254114', '4HnXJR8', '13-Nov-2020', 'Design Engineer', 20170.72);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1321', 'NSPD018', 'Jarrett Pendrey', 'jpendrey8w@yellowpages.com', 'M', '016-5794130', 'aPuT0wBzj', '31-Oct-2020', 'Biostatistician II', 38528.06);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1322', 'NSPD018', 'Karalee Smallpeace', 'ksmallpeace8x@pagesperso-orange.fr', 'M', '013-0387629', '5NXJ4GpFIAYI', '23-Dec-2021', 'Associate Professor', 18606.55);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1323', 'NSPD018', 'Ellynn Dutchburn', 'edutchburn8y@google.it', 'M', '013-86892733', 'YNyYHxRs7KBn', '14-Feb-2021', 'Accounting Assistant I', 40706.05);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1324', 'NSPD018', 'Corbie Coysh', 'ccoysh8z@com.com', 'F', '013-00068827', 'F2ch6p', '01-Jan-2023', 'Information Systems Manager', 21018.5);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1325', 'NSPD018', 'Gracie Seckom', 'gseckom90@geocities.com', 'M', '013-15946008', 'EPZz1xyVjdUP', '20-Jan-2022', 'Sales Associate', 5268.69);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1326', 'NSPD018', 'Enrika Bonnefin', 'ebonnefin91@delicious.com', 'M', '012-19306899', '6dsvKwlD', '08-Oct-2021', 'VP Quality Control', 4653.67);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1327', 'NSPD018', 'Heidi Herley', 'hherley92@odnoklassniki.ru', 'F', '011-6605027', 'R6KWuE0pkse', '10-Mar-2022', 'Registered Nurse', 42249.04);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1328', 'NSPD018', 'Isis Jolliss', 'ijolliss93@intel.com', 'M', '016-6881134', 'XUpugnAQ4', '28-Mar-2021', 'Systems Administrator IV', 4625.02);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1329', 'NSPD018', 'Christian Corteney', 'ccorteney94@de.vu', 'F', '013-3237208', 'WaegzmXT59', '31-May-2021', 'Mechanical Systems Engineer', 48796.69);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1330', 'NSPD018', 'Wildon Attwoull', 'wattwoull95@stumbleupon.com', 'M', '015-1890022', 'I2KRKp', '31-Mar-2021', 'Database Administrator IV', 34689.75);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1331', 'NSPD018', 'Gorden Mauser', 'gmauser96@accuweather.com', 'M', '011-56996101', 'mT2pJRITIm', '11-Jan-2022', 'Occupational Therapist', 33496.77);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1332', 'NSPD018', 'Garwin Hunte', 'ghunte97@accuweather.com', 'F', '012-9410238', 'LAyL9B', '21-Sep-2022', 'Systems Administrator IV', 24790.52);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1333', 'NSPD018', 'Aurora Stansell', 'astansell98@washingtonpost.com', 'F', '017-7533188', 'y9HHAQ', '13-Oct-2022', 'Sales Representative', 16520.79);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1334', 'NSPD018', 'Selene Shatford', 'sshatford99@npr.org', 'M', '019-3390757', 'IYd27h', '21-Aug-2022', 'Quality Engineer', 39399.78);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1335', 'NSPD018', 'Mic Cake', 'mcake9a@harvard.edu', 'F', '013-54254940', 'HhQkBgkXx', '15-Feb-2022', 'VP Marketing', 33938.7);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1336', 'NSPD018', 'Graeme Burkman', 'gburkman9b@nhs.uk', 'M', '018-5208473', 'zgINAJF', '18-Oct-2020', 'Librarian', 15301.18);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1337', 'NSPD018', 'Ewen Mc Elory', 'emc9c@ft.com', 'M', '014-79104475', 'oyCBYITUPnz', '07-Jul-2022', 'Recruiter', 44553.67);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1338', 'NSPD018', 'Aryn Cohn', 'acohn9d@scientificamerican.com', 'F', '017-0704541', 'v4LBhOB3J', '27-Oct-2021', 'Systems Administrator III', 3453.2);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1339', 'NSPD018', 'Guthry Rowswell', 'growswell9e@joomla.org', 'M', '013-92836841', '60KVkm9', '29-Jun-2020', 'Speech Pathologist', 10365.85);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1340', 'NSPD018', 'Tandi Kepe', 'tkepe9f@examiner.com', 'M', '017-3827233', 'D59GuJm', '23-Oct-2022', 'Web Designer III', 29976.14);
